date,username,mut_class,mutant,rbs,repressors,mean_intensity,area,eccentricity,operator,IPTG_uM
20171122,mrazomej,DNA,Q21A,R124,124,13786.966533569808,4.2752,0.9139755798426262,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,11220.17160070269,3.072,0.8964298157285525,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,10345.038505993864,5.4016,0.9436595710019741,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9528.556282639878,5.2736,0.9377373159414047,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,9519.684018047448,3.8656,0.9545508165446349,O2,0.0
20171122,mrazomej,DNA,Q21A,R124,124,12766.54500154925,5.5808,0.9616843121167672,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7181.878020265693,4.6592,0.962840022156594,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,4959.254043450509,4.8384,0.959502589545216,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,6281.951912050517,4.9664,0.9720633440753773,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,2470.1787059032495,5.4528,0.9232061481440604,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,624.8138176516964,2.7392000000000003,0.8228280060861627,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3164.6329969322687,3.6864000000000003,0.9414465961395059,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3463.1418494155405,4.9152000000000005,0.9102433626176826,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3681.2088524042906,4.7616000000000005,0.8966750945282108,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1277.2768781121197,3.7632000000000003,0.9179321344176274,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,720.4635624153302,5.9648,0.9140057775152298,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1020.088136269564,4.3776,0.9477216549031028,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,2315.526638130413,5.4016,0.9633807228605634,O2,0.0
20171122,mrazomej,DNA,Y20I,R1220,1220,1694.7359440555422,3.8656,0.9072868560853103,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,2709.5382305695703,4.5312,0.9498982137048226,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,6095.840396352977,4.4288,0.9633269349206959,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,11367.367996233856,5.0176,0.9605017668761511,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,9660.093805202861,3.0464,0.9140388960873337,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,10782.754694508527,4.7104,0.9487712280439778,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,6992.075494793883,4.3264000000000005,0.9212210185907611,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,744.227612925668,4.6080000000000005,0.9363335738362697,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1643.7285622324714,4.48,0.8904366616802588,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,761.9259631196106,5.376,0.9640800688348492,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,591.8833545771226,5.4016,0.9400619644182442,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1220.048645032064,4.3776,0.8903627004927137,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,3832.8718644712385,4.4032,0.9432527021813863,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,6399.730316534602,4.9152000000000005,0.947449244172426,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,2523.89834549645,5.0944,0.95802561279233,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,3747.307166245572,4.096,0.921077793756526,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1204.557707986613,5.9648,0.9586639035937763,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,599.399791775223,5.7344,0.9295989994205129,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,652.8646807601152,4.4032,0.9256109332806545,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,792.375887843484,5.6064,0.9174018616399565,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,2278.4372306460923,5.4528,0.9644038539502932,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1106.0012691453717,4.1216,0.9404439529161566,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1616.2654879930217,4.889600000000001,0.9658236858908849,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,588.1331045035646,5.324800000000001,0.9388106814650917,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1201.0221244175898,4.8384,0.9379675214957635,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,772.7872736759832,4.2752,0.8977763481913414,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,781.5600300574413,4.5568,0.9486799010372111,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1019.6592115041609,3.8912,0.9171669818876005,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,710.089763045081,5.248,0.9073128130612678,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,608.8615354723837,5.5552,0.9309427010910377,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1347.875660175703,4.6336,0.9532557784609388,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,619.4849847893483,3.0976000000000004,0.9213851359831631,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1019.135064135202,5.12,0.8878190753216679,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1405.8094026507315,3.8144,0.9527609049903428,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1207.4126252580127,5.5552,0.8997541208942192,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,971.9449646287488,5.2736,0.9189418809728179,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3122.7933926624114,4.454400000000001,0.9632756363828817,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,5169.890119436756,4.5312,0.9640212296679488,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2546.500911574749,3.6608,0.9268695000314253,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,531.7224820768231,4.864,0.9250917473720549,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,724.5055646109759,5.7088,0.9064472092149619,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1185.5501393568993,4.6848,0.930008764508219,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,425.1346033123344,5.4016,0.9545675120338373,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,462.940756597456,5.4016,0.9211420032769858,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,603.6377207801148,4.9152000000000005,0.9246728030104041,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1156.2491978000037,5.248,0.9675036575401043,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2073.294897359357,4.5056,0.9627549643054987,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,4495.933921111074,4.6848,0.9427745312325704,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1321.7631012510165,3.7888,0.955118717097364,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1769.9914157267854,4.864,0.9364490828341233,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,347.4196126714985,4.454400000000001,0.9628140633187449,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,566.3725324735302,5.6832,0.9623147434442376,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,647.1640864778669,2.5856000000000003,0.8532466950037316,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,255.14137826737363,4.6336,0.9614848948617883,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,232.19755444346958,4.2496,0.9573339917739175,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,216.68178203280044,5.8368,0.9455672117089522,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,164.6841320968042,3.8144,0.9458053104992107,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,281.4925530688928,4.352,0.9609731178419323,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,391.2402402741247,5.8368,0.9637238668359625,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,278.8710551780961,4.3776,0.9524537505208784,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,146.54114290257792,4.736000000000001,0.9412398892536183,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,306.8407497454966,4.992,0.933874967271155,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,171.85219888780006,3.712,0.9070796739093947,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,150.39601619476358,3.5328000000000004,0.9315844354877604,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,156.30542713497346,2.944,0.8955131179655165,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,145.53465869555544,4.5824,0.9206824086040324,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,176.5369563586557,4.4032,0.9414409741073049,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,829.8326591005168,3.968,0.9488990149410171,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,334.2570426548855,3.584,0.9383219442005026,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,384.25676137850627,5.7856000000000005,0.9647277240513438,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,321.9903325583672,5.760000000000001,0.9581958008075879,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,244.92092583929642,5.043200000000001,0.9393416363914044,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,154.66039686332454,4.48,0.9665316441130456,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,271.1839266714939,3.7888,0.9292161791578943,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,1050.827283101175,3.456,0.9197481913407607,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,166.90456040236128,4.4032,0.9531422698558356,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,302.1758903957339,5.5040000000000004,0.9485815524041333,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,132.7013915242321,4.48,0.9662647389479401,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,231.65952469652032,4.224,0.9404265067104788,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,185.95336653180635,4.1216,0.9330461982020094,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,132.0275783739216,4.6080000000000005,0.9466928434477379,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,281.33841669731794,3.3536,0.919186699776623,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,303.67810834757796,4.4288,0.9655731257827306,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,210.01439022757054,5.5552,0.9587187257451065,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,210.8132653840547,4.2752,0.9543731709973671,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,329.53717669169885,3.3536,0.943743597906245,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,637.0231748314826,3.968,0.9455475042488731,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,296.2560907184567,3.2256,0.8911889415159422,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,1067.4983876719036,4.352,0.9485891735984321,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,386.175440547538,3.2,0.9084456380203517,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,866.8748538508257,4.4032,0.9247885233286217,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,774.0123606210487,4.8384,0.9608350061405152,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,805.5814925146211,4.1472,0.9476790814300636,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,691.8128071457857,4.0192000000000005,0.9523865300038983,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,556.3586838495531,3.0976000000000004,0.9213392528400446,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,727.4780094201512,4.8128,0.9607130109613122,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1242.5695632792836,5.5040000000000004,0.9465487984596221,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1143.566168936955,5.0176,0.9177220388919713,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,3915.4225484754343,3.2256,0.9224812784762704,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,6494.146257259645,4.4032,0.9492949515423107,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,7121.416005917012,4.224,0.9455895910313565,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,5761.178218394842,5.9648,0.9628145405760121,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,10801.185530345929,2.688,0.8614500243805117,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,4519.964508956188,5.632000000000001,0.930795220151863,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,8694.628744694806,5.5552,0.9675539951567892,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,3972.8282219975686,5.7344,0.964367673393421,O2,0.0
20171122,mrazomej,DNA,Y20I,R60,60,5451.074437787271,4.224,0.9171325377307108,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,355.76323695310504,5.3504000000000005,0.9578752809456782,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,208.5551120749879,5.6064,0.9731123509430366,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,277.297613704443,4.224,0.9603931184667619,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,233.68530809242864,5.4016,0.9382120924948825,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,254.14024028361698,4.352,0.9612802631708595,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,318.2153180626903,5.376,0.8979640223960953,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,308.84952177204593,4.0192000000000005,0.9193163892950077,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,243.10059527472015,4.6080000000000005,0.9646054469549713,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,236.87504854808196,3.1488,0.8268059472299155,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,280.58261627510865,4.6336,0.9469808185823696,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,241.87424990141832,3.8656,0.8978278581078278,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,244.39378681958954,3.968,0.9354025703998171,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,237.4190976437073,2.5088,0.8379222953244589,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,274.5432227665262,3.3280000000000003,0.9290228465547463,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,219.53181847686454,3.6864000000000003,0.9396522766481065,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,266.93553807245104,3.1232,0.8805806645545771,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,206.99484830906948,3.7376,0.93849597505891,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,202.3368703526392,4.0704,0.9173531905699409,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,299.86250648899494,3.1744000000000003,0.9063474935337317,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,344.0112337985177,5.760000000000001,0.9644308245445309,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,285.25286244577524,4.5056,0.9643479904563114,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,337.33995202517417,5.0688,0.9615190697414567,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,266.5744673351085,3.7376,0.944500807942466,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,135.6391051538647,5.6064,0.9540633742070544,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,211.80237655866594,3.8144,0.9526283603488357,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,281.9797035510413,5.760000000000001,0.9397706014243707,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,155.50182367075763,4.0704,0.9440741929606974,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,152.24387557074309,5.8368,0.9403468488210848,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,233.12523540843935,5.913600000000001,0.9565124730949722,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,254.31142074267348,4.3776,0.9648001920527582,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,258.9024878939713,3.6608,0.9269489949478193,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,329.81786875623584,3.5328000000000004,0.9269209611369443,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,247.32496694598225,4.1984,0.9563172026853641,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,633.3797199783432,2.6368,0.8752711568346385,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,819.1913624868166,5.3504000000000005,0.9298051497722292,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,647.9791590573836,5.4272,0.941998914245118,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,906.5321242574446,5.3504000000000005,0.9432416489881283,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,976.3116655145947,5.3504000000000005,0.9153182099214012,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,534.4805372017425,5.9392000000000005,0.9317167984216814,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1274.1122350082087,4.9664,0.912127639787316,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,958.9615583279265,4.454400000000001,0.9240888905544623,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,618.257623186627,5.888,0.9292120663983593,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,323.98183205537504,5.12,0.9547696671121599,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,299.77594258068206,4.096,0.9382586268213656,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,189.68589547737267,4.096,0.9486456591782796,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,594.912700604231,3.1488,0.9222434449695632,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,422.51117516520657,4.736000000000001,0.9485226969279986,O2,0.0
20171122,mrazomej,DNA,wt,R124,124,901.4389531815159,5.8112,0.943109410154252,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1598.268785211728,3.3536,0.9221082195716442,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2618.8312113535644,3.7888,0.9395978571581278,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3507.675084212482,4.5056,0.9501428382450253,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,6789.10601670046,5.1456,0.9511930049895674,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2959.414267340458,4.7104,0.9471814190817163,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2886.213242427437,3.9168000000000003,0.9270962377916923,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,941.0707874410425,5.248,0.9018960899174461,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1384.9354361758033,5.888,0.9622526206431828,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,858.4414860119252,5.2224,0.935499522908953,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,719.2116972210405,5.0176,0.9370753947786103,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,582.4689703028805,4.5568,0.9354300857762018,O2,0.0
20171122,mrazomej,DNA,Q21M,R124,124,1057.3989382591556,4.5312,0.9325084412819271,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,1623.503915387434,3.0208,0.8871348488707902,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2444.4663186848297,5.043200000000001,0.9687279843020761,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3633.6780748394535,5.3504000000000005,0.9496405616275582,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3978.832165171292,3.8656,0.9333098576016213,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,3716.901256196687,3.4304,0.9289029274432916,O2,0.0
20171122,mrazomej,DNA,wt,R260,260,2369.6997325015595,5.6576,0.9592044753275368,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1770.5406805198165,5.1456,0.9656751018739937,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1588.0963956003134,4.9408,0.8999710258804602,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,15553.339228167917,5.171200000000001,0.9611026480173178,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,14551.02148493448,5.8624,0.9498838003465745,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,10608.204849182132,5.324800000000001,0.9736327181613258,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,15242.923405630429,2.9696000000000002,0.9020739840063663,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,13666.843794861034,5.7344,0.9659356808319312,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4488.619555734038,4.48,0.9705936658887487,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,11035.459558909233,3.6608,0.9422069032974292,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5810.945259344889,3.2512000000000003,0.9165904421177978,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5629.296281626199,4.5824,0.9538437114385824,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3682.375318249197,3.1488,0.8994736809793287,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3525.224491357965,5.2992,0.9569308250707772,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3895.523622377947,3.0208,0.8883412623985525,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,2348.5095731904394,4.0704,0.9562448839041041,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5759.640506586269,4.352,0.956784847143864,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,5564.533605564797,4.4032,0.967198091456489,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,1387.62914939233,5.324800000000001,0.949628767157048,O2,0.0
20171122,mrazomej,DNA,Q21A,R260,260,3062.5958549929696,5.4016,0.9420112163844541,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,7553.392436012732,4.7104,0.9276747124798153,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,7524.934633553927,5.2736,0.8216317893084705,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,8980.690135674262,3.8656,0.8830872932764551,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,10905.687625304456,5.6064,0.9239777724134907,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,12450.27486214496,5.6064,0.9057203941365033,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,203.00878244908085,3.456,0.9060798964318092,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,908.0661848398868,5.9904,0.9662086624641274,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,359.08488291159904,5.2736,0.9477781665431138,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,518.1645829795867,4.1472,0.9401936957427578,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,543.271183704274,4.1728000000000005,0.9565005085909166,O2,0.0
20171122,mrazomej,DNA,wt,R60,60,219.0770492867133,4.4288,0.9471546823305301,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,133.31095441074208,4.5312,0.960996518105218,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,182.48530968327674,5.8112,0.9574697494221193,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,161.04093127936548,5.888,0.9705056383459882,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,175.36571927461557,5.5040000000000004,0.965598252917001,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,292.5040607495446,4.7616000000000005,0.9598806658201142,O2,0.0
20171122,mrazomej,DNA,Q21A,R1220,1220,384.0566308798249,3.5328000000000004,0.9510310646701294,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,2518.844647165675,4.1728000000000005,0.9516098981855324,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1750.0936860538002,3.456,0.9157567344297025,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,4762.471717487235,2.8416,0.9187783142198686,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,8431.995924795216,4.7872,0.9688568969803283,O2,0.0
20171122,mrazomej,DNA,wt,delta,0,3485.867415287226,4.736000000000001,0.9642973655838746,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,7799.894177751218,3.6608,0.9319236406644447,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,9537.970215088253,4.7104,0.9670408044733565,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,11437.84312689007,5.0176,0.9347286090526068,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,179.24218118960604,3.6352,0.9302762107178603,O2,0.0
20171122,mrazomej,DNA,wt,auto,0,192.7843507659889,4.8384,0.9540843739250408,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3064.6227641696605,5.1968000000000005,0.9746630511126719,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1868.9208361520807,5.171200000000001,0.9436778930385734,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2159.4964893037263,4.5824,0.9631673651667133,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,7075.646449149643,5.913600000000001,0.9550993723189104,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,10299.182395364047,4.736000000000001,0.9604372988838195,O2,0.0
20171122,mrazomej,DNA,Y20I,R124,124,6581.237243852025,3.8400000000000003,0.938856558171702,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3471.884847805008,3.8656,0.9401913024742754,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2757.9320501891684,3.8912,0.9358697016904469,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,11168.701955695367,5.8624,0.8948971673574371,O2,0.0
20171122,mrazomej,DNA,Q21M,R60,60,10758.50142301608,3.9936000000000003,0.9502878898255821,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1042.4888666014367,3.4816000000000003,0.9156541048708112,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1771.2957987112068,4.864,0.9205696729955076,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1303.4006921372647,4.5312,0.9577866427008253,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1027.627729929917,4.1472,0.9489106885177703,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1190.4389960167505,3.7376,0.9037533498910942,O2,0.0
20171122,mrazomej,DNA,wt,R1220,1220,1187.9074904935862,4.8384,0.9354269637424428,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,4028.2469205204566,4.992,0.9682738683219348,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,2269.1078146429873,4.6592,0.9603176522627442,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1337.6123227169903,5.12,0.9398870498331486,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,3245.5061640351864,4.7104,0.9508346860433614,O2,0.0
20171122,mrazomej,DNA,Y20I,R260,260,1458.5716536341142,5.248,0.95578525671586,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,5238.142478576826,5.7344,0.9731788884231688,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,9661.341047073096,4.5056,0.960482071911509,O2,0.0
20171122,mrazomej,DNA,Q21A,R60,60,6505.809606702602,4.8128,0.9435310109955746,O2,0.0
